0.8151 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.5928 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.6764 	EXP 	Sound sound_1 set volume 1.000
10.6797 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.6800 	EXP 	Sound sound_2 set volume 1.000
10.7528 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
10.7547 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
10.7573 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.7595 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.7622 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.7645 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.7647 	EXP 	Sound sound_3 set volume 1.000
10.7670 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.7672 	EXP 	Sound sound_4 set volume 1.000
10.7698 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.7724 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.8303 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
10.8307 	EXP 	Created text_score = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_score', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.8344 	WARNING 	t of last frame was 1727.34ms (=1/0)
10.8344 	EXP 	text_start: autoDraw = True
12.9672 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
12.9674 	EXP 	New trial (rep=0, index=0): None
12.9677 	EXP 	New trial (rep=1, index=0): None
12.9681 	EXP 	New trial (rep=2, index=0): None
12.9686 	EXP 	New trial (rep=3, index=0): None
12.9897 	EXP 	Imported aud_firstorder_test_AC.csv as conditions, 10 conditions, 44 params
12.9900 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
12.9904 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Blcok', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 16)])
13.1623 	DATA 	Keypress: 2
13.1650 	WARNING 	t of last frame was 215.92ms (=1/4)
13.1650 	EXP 	text_start: autoDraw = False
13.1650 	EXP 	cue_file1: ori = 0.0
13.1650 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
13.1650 	EXP 	image_1: ori = 0.0
13.1650 	EXP 	image_1: image = 'stimulus/audwhere_stim/blank_white.png'
13.1650 	EXP 	image_2: ori = 0.0
13.1650 	EXP 	image_2: image = 'stimulus/audwhere_stim/blank_white.png'
13.1650 	EXP 	sound_icon1: ori = 0.0
13.1650 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
13.1650 	EXP 	sound_icon2: ori = 0.0
13.1650 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
13.1650 	EXP 	cue_file1: autoDraw = True
13.1650 	EXP 	cue_file1: autoDraw = False
13.1650 	EXP 	image_1: autoDraw = True
13.1650 	EXP 	image_1: autoDraw = False
13.1650 	EXP 	image_2: autoDraw = True
13.1650 	EXP 	image_2: autoDraw = False
13.1650 	EXP 	sound_icon1: autoDraw = True
13.1650 	EXP 	sound_icon1: autoDraw = False
13.1650 	EXP 	sound_icon2: autoDraw = True
13.1650 	EXP 	sound_icon2: autoDraw = False
13.1650 	EXP 	cue_file1: autoDraw = False
13.1650 	EXP 	image_1: autoDraw = False
13.1650 	EXP 	image_2: autoDraw = False
13.1650 	EXP 	sound_icon1: autoDraw = False
13.1650 	EXP 	sound_icon2: autoDraw = False
13.1650 	EXP 	image_blank_1: autoDraw = True
13.1650 	EXP 	image_blank_1: autoDraw = False
13.1650 	EXP 	image_blank_1: autoDraw = False
13.1650 	EXP 	cue_file2: ori = 0.0
13.1650 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/blank_white.png'
13.1650 	EXP 	image_3: ori = 0.0
13.1650 	EXP 	image_3: image = 'stimulus/audwhat_stim/blank_white.png'
13.1650 	EXP 	image_4: ori = 0.0
13.1650 	EXP 	image_4: image = 'stimulus/audwhat_stim/blank_white.png'
13.1650 	EXP 	sound_icon3: ori = 0.0
13.1650 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
13.1650 	EXP 	sound_icon4: ori = 0.0
13.1650 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
13.1650 	EXP 	response_yes: ori = 0.0
13.1650 	EXP 	response_no: ori = 0.0
13.1650 	EXP 	image_3: texRes = 128.0
13.1650 	EXP 	image_4: texRes = 128.0
13.1650 	EXP 	cue_file2: texRes = 128.0
13.1650 	EXP 	response_yes: texRes = 128.0
13.1650 	EXP 	response_no: texRes = 128.0
13.1650 	EXP 	fixation_text: autoDraw = True
13.1650 	EXP 	cue_file2: autoDraw = True
13.1650 	EXP 	cue_file2: autoDraw = False
13.1650 	EXP 	image_3: autoDraw = True
13.1650 	EXP 	image_3: autoDraw = False
13.1650 	EXP 	image_4: autoDraw = True
13.1650 	EXP 	image_4: autoDraw = False
13.1650 	EXP 	sound_icon3: autoDraw = True
13.1650 	EXP 	sound_icon3: autoDraw = False
13.1650 	EXP 	sound_icon4: autoDraw = True
13.1650 	EXP 	sound_icon4: autoDraw = False
13.1650 	EXP 	response_yes: autoDraw = True
13.1650 	EXP 	response_yes: autoDraw = False
13.1650 	EXP 	response_no: autoDraw = True
13.1650 	EXP 	response_no: autoDraw = False
13.2147 	WARNING 	t of last frame was 49.75ms (=1/20)
13.2147 	EXP 	image_3: texRes = 128.0
13.2147 	EXP 	image_4: texRes = 128.0
13.2147 	EXP 	cue_file2: texRes = 128.0
13.2147 	EXP 	response_yes: texRes = 128.0
13.2147 	EXP 	response_no: texRes = 128.0
13.2640 	WARNING 	t of last frame was 49.29ms (=1/20)
13.2640 	EXP 	image_3: texRes = 128.0
13.2640 	EXP 	image_4: texRes = 128.0
13.2640 	EXP 	cue_file2: texRes = 128.0
13.2640 	EXP 	response_yes: texRes = 128.0
13.2640 	EXP 	response_no: texRes = 128.0
13.3122 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
13.3120 	EXP 	image_3: texRes = 128.0
13.3120 	EXP 	image_4: texRes = 128.0
13.3120 	EXP 	cue_file2: texRes = 128.0
13.3120 	EXP 	response_yes: texRes = 128.0
13.3120 	EXP 	response_no: texRes = 128.0
13.3594 	EXP 	image_3: texRes = 128.0
13.3594 	EXP 	image_4: texRes = 128.0
13.3594 	EXP 	cue_file2: texRes = 128.0
13.3594 	EXP 	response_yes: texRes = 128.0
13.3594 	EXP 	response_no: texRes = 128.0
13.4059 	EXP 	image_3: texRes = 128.0
13.4059 	EXP 	image_4: texRes = 128.0
13.4059 	EXP 	cue_file2: texRes = 128.0
13.4059 	EXP 	response_yes: texRes = 128.0
13.4059 	EXP 	response_no: texRes = 128.0
13.4522 	EXP 	image_3: texRes = 128.0
13.4522 	EXP 	image_4: texRes = 128.0
13.4522 	EXP 	cue_file2: texRes = 128.0
13.4522 	EXP 	response_yes: texRes = 128.0
13.4522 	EXP 	response_no: texRes = 128.0
13.4984 	EXP 	image_3: texRes = 128.0
13.4984 	EXP 	image_4: texRes = 128.0
13.4984 	EXP 	cue_file2: texRes = 128.0
13.4984 	EXP 	response_yes: texRes = 128.0
13.4984 	EXP 	response_no: texRes = 128.0
13.5447 	EXP 	image_3: texRes = 128.0
13.5447 	EXP 	image_4: texRes = 128.0
13.5447 	EXP 	cue_file2: texRes = 128.0
13.5447 	EXP 	response_yes: texRes = 128.0
13.5447 	EXP 	response_no: texRes = 128.0
13.5915 	EXP 	image_3: texRes = 128.0
13.5915 	EXP 	image_4: texRes = 128.0
13.5915 	EXP 	cue_file2: texRes = 128.0
13.5915 	EXP 	response_yes: texRes = 128.0
13.5915 	EXP 	response_no: texRes = 128.0
13.6378 	EXP 	image_3: texRes = 128.0
13.6378 	EXP 	image_4: texRes = 128.0
13.6378 	EXP 	cue_file2: texRes = 128.0
13.6378 	EXP 	response_yes: texRes = 128.0
13.6378 	EXP 	response_no: texRes = 128.0
13.6843 	EXP 	image_3: texRes = 128.0
13.6843 	EXP 	image_4: texRes = 128.0
13.6843 	EXP 	cue_file2: texRes = 128.0
13.6843 	EXP 	response_yes: texRes = 128.0
13.6843 	EXP 	response_no: texRes = 128.0
13.7335 	EXP 	image_3: texRes = 128.0
13.7335 	EXP 	image_4: texRes = 128.0
13.7335 	EXP 	cue_file2: texRes = 128.0
13.7335 	EXP 	response_yes: texRes = 128.0
13.7335 	EXP 	response_no: texRes = 128.0
13.7799 	EXP 	image_3: texRes = 128.0
13.7799 	EXP 	image_4: texRes = 128.0
13.7799 	EXP 	cue_file2: texRes = 128.0
13.7799 	EXP 	response_yes: texRes = 128.0
13.7799 	EXP 	response_no: texRes = 128.0
13.8264 	EXP 	image_3: texRes = 128.0
13.8264 	EXP 	image_4: texRes = 128.0
13.8264 	EXP 	cue_file2: texRes = 128.0
13.8264 	EXP 	response_yes: texRes = 128.0
13.8264 	EXP 	response_no: texRes = 128.0
13.8725 	EXP 	image_3: texRes = 128.0
13.8725 	EXP 	image_4: texRes = 128.0
13.8725 	EXP 	cue_file2: texRes = 128.0
13.8725 	EXP 	response_yes: texRes = 128.0
13.8725 	EXP 	response_no: texRes = 128.0
13.9187 	EXP 	image_3: texRes = 128.0
13.9187 	EXP 	image_4: texRes = 128.0
13.9187 	EXP 	cue_file2: texRes = 128.0
13.9187 	EXP 	response_yes: texRes = 128.0
13.9187 	EXP 	response_no: texRes = 128.0
13.9653 	EXP 	image_3: texRes = 128.0
13.9653 	EXP 	image_4: texRes = 128.0
13.9653 	EXP 	cue_file2: texRes = 128.0
13.9653 	EXP 	response_yes: texRes = 128.0
13.9653 	EXP 	response_no: texRes = 128.0
14.0117 	EXP 	image_3: texRes = 128.0
14.0117 	EXP 	image_4: texRes = 128.0
14.0117 	EXP 	cue_file2: texRes = 128.0
14.0117 	EXP 	response_yes: texRes = 128.0
14.0117 	EXP 	response_no: texRes = 128.0
14.0582 	EXP 	image_3: texRes = 128.0
14.0582 	EXP 	image_4: texRes = 128.0
14.0582 	EXP 	cue_file2: texRes = 128.0
14.0582 	EXP 	response_yes: texRes = 128.0
14.0582 	EXP 	response_no: texRes = 128.0
14.1045 	EXP 	image_3: texRes = 128.0
14.1045 	EXP 	image_4: texRes = 128.0
14.1045 	EXP 	cue_file2: texRes = 128.0
14.1045 	EXP 	response_yes: texRes = 128.0
14.1045 	EXP 	response_no: texRes = 128.0
14.1510 	EXP 	image_3: texRes = 128.0
14.1510 	EXP 	image_4: texRes = 128.0
14.1510 	EXP 	cue_file2: texRes = 128.0
14.1510 	EXP 	response_yes: texRes = 128.0
14.1510 	EXP 	response_no: texRes = 128.0
14.1974 	EXP 	image_3: texRes = 128.0
14.1974 	EXP 	image_4: texRes = 128.0
14.1974 	EXP 	cue_file2: texRes = 128.0
14.1974 	EXP 	response_yes: texRes = 128.0
14.1974 	EXP 	response_no: texRes = 128.0
14.2438 	EXP 	image_3: texRes = 128.0
14.2438 	EXP 	image_4: texRes = 128.0
14.2438 	EXP 	cue_file2: texRes = 128.0
14.2438 	EXP 	response_yes: texRes = 128.0
14.2438 	EXP 	response_no: texRes = 128.0
14.2902 	EXP 	image_3: texRes = 128.0
14.2902 	EXP 	image_4: texRes = 128.0
14.2902 	EXP 	cue_file2: texRes = 128.0
14.2902 	EXP 	response_yes: texRes = 128.0
14.2902 	EXP 	response_no: texRes = 128.0
14.3365 	EXP 	image_3: texRes = 128.0
14.3365 	EXP 	image_4: texRes = 128.0
14.3365 	EXP 	cue_file2: texRes = 128.0
14.3365 	EXP 	response_yes: texRes = 128.0
14.3365 	EXP 	response_no: texRes = 128.0
14.3829 	EXP 	image_3: texRes = 128.0
14.3829 	EXP 	image_4: texRes = 128.0
14.3829 	EXP 	cue_file2: texRes = 128.0
14.3829 	EXP 	response_yes: texRes = 128.0
14.3829 	EXP 	response_no: texRes = 128.0
14.4292 	EXP 	image_3: texRes = 128.0
14.4292 	EXP 	image_4: texRes = 128.0
14.4292 	EXP 	cue_file2: texRes = 128.0
14.4292 	EXP 	response_yes: texRes = 128.0
14.4292 	EXP 	response_no: texRes = 128.0
14.4761 	EXP 	image_3: texRes = 128.0
14.4761 	EXP 	image_4: texRes = 128.0
14.4761 	EXP 	cue_file2: texRes = 128.0
14.4761 	EXP 	response_yes: texRes = 128.0
14.4761 	EXP 	response_no: texRes = 128.0
14.5221 	EXP 	image_3: texRes = 128.0
14.5221 	EXP 	image_4: texRes = 128.0
14.5221 	EXP 	cue_file2: texRes = 128.0
14.5221 	EXP 	response_yes: texRes = 128.0
14.5221 	EXP 	response_no: texRes = 128.0
14.5681 	EXP 	image_3: texRes = 128.0
14.5681 	EXP 	image_4: texRes = 128.0
14.5681 	EXP 	cue_file2: texRes = 128.0
14.5681 	EXP 	response_yes: texRes = 128.0
14.5681 	EXP 	response_no: texRes = 128.0
14.6143 	EXP 	image_3: texRes = 128.0
14.6143 	EXP 	image_4: texRes = 128.0
14.6143 	EXP 	cue_file2: texRes = 128.0
14.6143 	EXP 	response_yes: texRes = 128.0
14.6143 	EXP 	response_no: texRes = 128.0
14.6608 	EXP 	image_3: texRes = 128.0
14.6608 	EXP 	image_4: texRes = 128.0
14.6608 	EXP 	cue_file2: texRes = 128.0
14.6608 	EXP 	response_yes: texRes = 128.0
14.6608 	EXP 	response_no: texRes = 128.0
14.7072 	EXP 	image_3: texRes = 128.0
14.7072 	EXP 	image_4: texRes = 128.0
14.7072 	EXP 	cue_file2: texRes = 128.0
14.7072 	EXP 	response_yes: texRes = 128.0
14.7072 	EXP 	response_no: texRes = 128.0
14.7535 	EXP 	image_3: texRes = 128.0
14.7535 	EXP 	image_4: texRes = 128.0
14.7535 	EXP 	cue_file2: texRes = 128.0
14.7535 	EXP 	response_yes: texRes = 128.0
14.7535 	EXP 	response_no: texRes = 128.0
14.7997 	EXP 	image_3: texRes = 128.0
14.7997 	EXP 	image_4: texRes = 128.0
14.7997 	EXP 	cue_file2: texRes = 128.0
14.7997 	EXP 	response_yes: texRes = 128.0
14.7997 	EXP 	response_no: texRes = 128.0
14.8458 	EXP 	image_3: texRes = 128.0
14.8458 	EXP 	image_4: texRes = 128.0
14.8458 	EXP 	cue_file2: texRes = 128.0
14.8458 	EXP 	response_yes: texRes = 128.0
14.8458 	EXP 	response_no: texRes = 128.0
14.8923 	EXP 	image_3: texRes = 128.0
14.8923 	EXP 	image_4: texRes = 128.0
14.8923 	EXP 	cue_file2: texRes = 128.0
14.8923 	EXP 	response_yes: texRes = 128.0
14.8923 	EXP 	response_no: texRes = 128.0
14.9386 	EXP 	image_3: texRes = 128.0
14.9386 	EXP 	image_4: texRes = 128.0
14.9386 	EXP 	cue_file2: texRes = 128.0
14.9386 	EXP 	response_yes: texRes = 128.0
14.9386 	EXP 	response_no: texRes = 128.0
14.9851 	EXP 	image_3: texRes = 128.0
14.9851 	EXP 	image_4: texRes = 128.0
14.9851 	EXP 	cue_file2: texRes = 128.0
14.9851 	EXP 	response_yes: texRes = 128.0
14.9851 	EXP 	response_no: texRes = 128.0
15.0315 	EXP 	image_3: texRes = 128.0
15.0315 	EXP 	image_4: texRes = 128.0
15.0315 	EXP 	cue_file2: texRes = 128.0
15.0315 	EXP 	response_yes: texRes = 128.0
15.0315 	EXP 	response_no: texRes = 128.0
15.0778 	EXP 	image_3: texRes = 128.0
15.0778 	EXP 	image_4: texRes = 128.0
15.0778 	EXP 	cue_file2: texRes = 128.0
15.0778 	EXP 	response_yes: texRes = 128.0
15.0778 	EXP 	response_no: texRes = 128.0
15.1242 	EXP 	image_3: texRes = 128.0
15.1242 	EXP 	image_4: texRes = 128.0
15.1242 	EXP 	cue_file2: texRes = 128.0
15.1242 	EXP 	response_yes: texRes = 128.0
15.1242 	EXP 	response_no: texRes = 128.0
15.1705 	EXP 	image_3: texRes = 128.0
15.1705 	EXP 	image_4: texRes = 128.0
15.1705 	EXP 	cue_file2: texRes = 128.0
15.1705 	EXP 	response_yes: texRes = 128.0
15.1705 	EXP 	response_no: texRes = 128.0
15.2171 	EXP 	image_3: texRes = 128.0
15.2171 	EXP 	image_4: texRes = 128.0
15.2171 	EXP 	cue_file2: texRes = 128.0
15.2171 	EXP 	response_yes: texRes = 128.0
15.2171 	EXP 	response_no: texRes = 128.0
15.2634 	EXP 	image_3: texRes = 128.0
15.2634 	EXP 	image_4: texRes = 128.0
15.2634 	EXP 	cue_file2: texRes = 128.0
15.2634 	EXP 	response_yes: texRes = 128.0
15.2634 	EXP 	response_no: texRes = 128.0
15.3096 	EXP 	image_3: texRes = 128.0
15.3096 	EXP 	image_4: texRes = 128.0
15.3096 	EXP 	cue_file2: texRes = 128.0
15.3096 	EXP 	response_yes: texRes = 128.0
15.3096 	EXP 	response_no: texRes = 128.0
15.3561 	EXP 	image_3: texRes = 128.0
15.3561 	EXP 	image_4: texRes = 128.0
15.3561 	EXP 	cue_file2: texRes = 128.0
15.3561 	EXP 	response_yes: texRes = 128.0
15.3561 	EXP 	response_no: texRes = 128.0
15.4023 	EXP 	image_3: texRes = 128.0
15.4023 	EXP 	image_4: texRes = 128.0
15.4023 	EXP 	cue_file2: texRes = 128.0
15.4023 	EXP 	response_yes: texRes = 128.0
15.4023 	EXP 	response_no: texRes = 128.0
15.4485 	EXP 	image_3: texRes = 128.0
15.4485 	EXP 	image_4: texRes = 128.0
15.4485 	EXP 	cue_file2: texRes = 128.0
15.4485 	EXP 	response_yes: texRes = 128.0
15.4485 	EXP 	response_no: texRes = 128.0
15.4947 	EXP 	image_3: texRes = 128.0
15.4947 	EXP 	image_4: texRes = 128.0
15.4947 	EXP 	cue_file2: texRes = 128.0
15.4947 	EXP 	response_yes: texRes = 128.0
15.4947 	EXP 	response_no: texRes = 128.0
