1.9049 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
22.7826 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
22.7831 	EXP 	Created text_score = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_score', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.8161 	EXP 	text_start: autoDraw = True
24.3750 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
24.3754 	EXP 	New trial (rep=0, index=0): None
24.3759 	EXP 	New trial (rep=1, index=0): None
24.3761 	EXP 	New trial (rep=2, index=0): None
24.3764 	EXP 	New trial (rep=3, index=0): None
24.4547 	EXP 	Imported practice_test1_AC.csv as conditions, 33 conditions, 44 params
24.4552 	EXP 	Created sequence: sequential, trialTypes=33, nReps=1, seed=None
24.4558 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 6)])
24.7147 	DATA 	Keypress: 2
24.7210 	EXP 	text_start: autoDraw = False
24.7210 	EXP 	cue_file1: ori = 0.0
24.7210 	EXP 	cue_file1: image = 'stimulus/viswhere_stim/blank_white.png'
24.7210 	EXP 	image_1: ori = 0.0
24.7210 	EXP 	image_1: image = 'stimulus/viswhere_stim/blank_white.png'
24.7210 	EXP 	image_2: ori = 0.0
24.7210 	EXP 	image_2: image = 'stimulus/viswhere_stim/blank_white.png'
24.7210 	EXP 	sound_icon1: ori = 0.0
24.7210 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
24.7210 	EXP 	sound_icon2: ori = 0.0
24.7210 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
24.7210 	EXP 	cue_file1: autoDraw = True
24.7210 	EXP 	cue_file1: autoDraw = False
24.7210 	EXP 	image_1: autoDraw = True
24.7210 	EXP 	image_1: autoDraw = False
24.7210 	EXP 	image_2: autoDraw = True
24.7210 	EXP 	image_2: autoDraw = False
24.7210 	EXP 	sound_icon1: autoDraw = True
24.7210 	EXP 	sound_icon1: autoDraw = False
24.7210 	EXP 	sound_icon2: autoDraw = True
24.7210 	EXP 	sound_icon2: autoDraw = False
24.7210 	EXP 	cue_file1: autoDraw = False
24.7210 	EXP 	image_1: autoDraw = False
24.7210 	EXP 	image_2: autoDraw = False
24.7210 	EXP 	sound_icon1: autoDraw = False
24.7210 	EXP 	sound_icon2: autoDraw = False
24.7210 	EXP 	image_blank_1: autoDraw = True
24.7210 	EXP 	image_blank_1: autoDraw = False
24.7210 	EXP 	image_blank_1: autoDraw = False
24.7210 	EXP 	cue_file2: ori = 0.0
24.7210 	EXP 	cue_file2: image = 'stimulus/viswhere_stim/blank_white.png'
24.7210 	EXP 	image_3: ori = 0.0
24.7210 	EXP 	image_3: image = 'stimulus/audwhere_stim/blank_white.png'
24.7210 	EXP 	image_4: ori = 0.0
24.7210 	EXP 	image_4: image = 'stimulus/audwhere_stim/blank_white.png'
24.7210 	EXP 	sound_icon3: ori = 0.0
24.7210 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
24.7210 	EXP 	sound_icon4: ori = 0.0
24.7210 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
24.7210 	EXP 	response_yes: ori = 0.0
24.7210 	EXP 	response_no: ori = 0.0
24.7210 	EXP 	image_3: texRes = 128.0
24.7210 	EXP 	image_4: texRes = 128.0
24.7210 	EXP 	cue_file2: texRes = 128.0
24.7210 	EXP 	response_yes: texRes = 128.0
24.7210 	EXP 	response_no: texRes = 128.0
24.7210 	EXP 	fixation_text: autoDraw = True
24.7210 	EXP 	cue_file2: autoDraw = True
24.7210 	EXP 	cue_file2: autoDraw = False
24.7210 	EXP 	image_3: autoDraw = True
24.7210 	EXP 	image_3: autoDraw = False
24.7210 	EXP 	image_4: autoDraw = True
24.7210 	EXP 	image_4: autoDraw = False
24.7210 	EXP 	sound_icon3: autoDraw = True
24.7210 	EXP 	sound_icon3: autoDraw = False
24.7210 	EXP 	sound_icon4: autoDraw = True
24.7210 	EXP 	sound_icon4: autoDraw = False
24.7210 	EXP 	response_yes: autoDraw = True
24.7210 	EXP 	response_yes: autoDraw = False
24.7210 	EXP 	response_no: autoDraw = True
24.7210 	EXP 	response_no: autoDraw = False
24.7946 	EXP 	image_3: texRes = 128.0
24.7946 	EXP 	image_4: texRes = 128.0
24.7946 	EXP 	cue_file2: texRes = 128.0
24.7946 	EXP 	response_yes: texRes = 128.0
24.7946 	EXP 	response_no: texRes = 128.0
24.8800 	EXP 	image_3: texRes = 128.0
24.8800 	EXP 	image_4: texRes = 128.0
24.8800 	EXP 	cue_file2: texRes = 128.0
24.8800 	EXP 	response_yes: texRes = 128.0
24.8800 	EXP 	response_no: texRes = 128.0
24.9505 	EXP 	image_3: texRes = 128.0
24.9505 	EXP 	image_4: texRes = 128.0
24.9505 	EXP 	cue_file2: texRes = 128.0
24.9505 	EXP 	response_yes: texRes = 128.0
24.9505 	EXP 	response_no: texRes = 128.0
25.0216 	EXP 	image_3: texRes = 128.0
25.0216 	EXP 	image_4: texRes = 128.0
25.0216 	EXP 	cue_file2: texRes = 128.0
25.0216 	EXP 	response_yes: texRes = 128.0
25.0216 	EXP 	response_no: texRes = 128.0
25.0947 	EXP 	image_3: texRes = 128.0
25.0947 	EXP 	image_4: texRes = 128.0
25.0947 	EXP 	cue_file2: texRes = 128.0
25.0947 	EXP 	response_yes: texRes = 128.0
25.0947 	EXP 	response_no: texRes = 128.0
25.1645 	EXP 	image_3: texRes = 128.0
25.1645 	EXP 	image_4: texRes = 128.0
25.1645 	EXP 	cue_file2: texRes = 128.0
25.1645 	EXP 	response_yes: texRes = 128.0
25.1645 	EXP 	response_no: texRes = 128.0
25.2337 	EXP 	image_3: texRes = 128.0
25.2337 	EXP 	image_4: texRes = 128.0
25.2337 	EXP 	cue_file2: texRes = 128.0
25.2337 	EXP 	response_yes: texRes = 128.0
25.2337 	EXP 	response_no: texRes = 128.0
25.3050 	EXP 	image_3: texRes = 128.0
25.3050 	EXP 	image_4: texRes = 128.0
25.3050 	EXP 	cue_file2: texRes = 128.0
25.3050 	EXP 	response_yes: texRes = 128.0
25.3050 	EXP 	response_no: texRes = 128.0
25.3726 	EXP 	image_3: texRes = 128.0
25.3726 	EXP 	image_4: texRes = 128.0
25.3726 	EXP 	cue_file2: texRes = 128.0
25.3726 	EXP 	response_yes: texRes = 128.0
25.3726 	EXP 	response_no: texRes = 128.0
25.4419 	EXP 	image_3: texRes = 128.0
25.4419 	EXP 	image_4: texRes = 128.0
25.4419 	EXP 	cue_file2: texRes = 128.0
25.4419 	EXP 	response_yes: texRes = 128.0
25.4419 	EXP 	response_no: texRes = 128.0
25.5103 	EXP 	image_3: texRes = 128.0
25.5103 	EXP 	image_4: texRes = 128.0
25.5103 	EXP 	cue_file2: texRes = 128.0
25.5103 	EXP 	response_yes: texRes = 128.0
25.5103 	EXP 	response_no: texRes = 128.0
25.5733 	EXP 	image_3: texRes = 128.0
25.5733 	EXP 	image_4: texRes = 128.0
25.5733 	EXP 	cue_file2: texRes = 128.0
25.5733 	EXP 	response_yes: texRes = 128.0
25.5733 	EXP 	response_no: texRes = 128.0
25.6393 	EXP 	image_3: texRes = 128.0
25.6393 	EXP 	image_4: texRes = 128.0
25.6393 	EXP 	cue_file2: texRes = 128.0
25.6393 	EXP 	response_yes: texRes = 128.0
25.6393 	EXP 	response_no: texRes = 128.0
25.7037 	EXP 	image_3: texRes = 128.0
25.7037 	EXP 	image_4: texRes = 128.0
25.7037 	EXP 	cue_file2: texRes = 128.0
25.7037 	EXP 	response_yes: texRes = 128.0
25.7037 	EXP 	response_no: texRes = 128.0
25.7681 	EXP 	image_3: texRes = 128.0
25.7681 	EXP 	image_4: texRes = 128.0
25.7681 	EXP 	cue_file2: texRes = 128.0
25.7681 	EXP 	response_yes: texRes = 128.0
25.7681 	EXP 	response_no: texRes = 128.0
25.8486 	EXP 	image_3: texRes = 128.0
25.8486 	EXP 	image_4: texRes = 128.0
25.8486 	EXP 	cue_file2: texRes = 128.0
25.8486 	EXP 	response_yes: texRes = 128.0
25.8486 	EXP 	response_no: texRes = 128.0
25.9216 	EXP 	image_3: texRes = 128.0
25.9216 	EXP 	image_4: texRes = 128.0
25.9216 	EXP 	cue_file2: texRes = 128.0
25.9216 	EXP 	response_yes: texRes = 128.0
25.9216 	EXP 	response_no: texRes = 128.0
25.9899 	EXP 	image_3: texRes = 128.0
25.9899 	EXP 	image_4: texRes = 128.0
25.9899 	EXP 	cue_file2: texRes = 128.0
25.9899 	EXP 	response_yes: texRes = 128.0
25.9899 	EXP 	response_no: texRes = 128.0
26.0586 	EXP 	image_3: texRes = 128.0
26.0586 	EXP 	image_4: texRes = 128.0
26.0586 	EXP 	cue_file2: texRes = 128.0
26.0586 	EXP 	response_yes: texRes = 128.0
26.0586 	EXP 	response_no: texRes = 128.0
26.1286 	EXP 	image_3: texRes = 128.0
26.1286 	EXP 	image_4: texRes = 128.0
26.1286 	EXP 	cue_file2: texRes = 128.0
26.1286 	EXP 	response_yes: texRes = 128.0
26.1286 	EXP 	response_no: texRes = 128.0
26.1956 	EXP 	image_3: texRes = 128.0
26.1956 	EXP 	image_4: texRes = 128.0
26.1956 	EXP 	cue_file2: texRes = 128.0
26.1956 	EXP 	response_yes: texRes = 128.0
26.1956 	EXP 	response_no: texRes = 128.0
26.2649 	EXP 	image_3: texRes = 128.0
26.2649 	EXP 	image_4: texRes = 128.0
26.2649 	EXP 	cue_file2: texRes = 128.0
26.2649 	EXP 	response_yes: texRes = 128.0
26.2649 	EXP 	response_no: texRes = 128.0
26.3377 	EXP 	image_3: texRes = 128.0
26.3377 	EXP 	image_4: texRes = 128.0
26.3377 	EXP 	cue_file2: texRes = 128.0
26.3377 	EXP 	response_yes: texRes = 128.0
26.3377 	EXP 	response_no: texRes = 128.0
26.4071 	EXP 	image_3: texRes = 128.0
26.4071 	EXP 	image_4: texRes = 128.0
26.4071 	EXP 	cue_file2: texRes = 128.0
26.4071 	EXP 	response_yes: texRes = 128.0
26.4071 	EXP 	response_no: texRes = 128.0
26.4729 	EXP 	image_3: texRes = 128.0
26.4729 	EXP 	image_4: texRes = 128.0
26.4729 	EXP 	cue_file2: texRes = 128.0
26.4729 	EXP 	response_yes: texRes = 128.0
26.4729 	EXP 	response_no: texRes = 128.0
26.5413 	EXP 	image_3: texRes = 128.0
26.5413 	EXP 	image_4: texRes = 128.0
26.5413 	EXP 	cue_file2: texRes = 128.0
26.5413 	EXP 	response_yes: texRes = 128.0
26.5413 	EXP 	response_no: texRes = 128.0
26.6104 	EXP 	image_3: texRes = 128.0
26.6104 	EXP 	image_4: texRes = 128.0
26.6104 	EXP 	cue_file2: texRes = 128.0
26.6104 	EXP 	response_yes: texRes = 128.0
26.6104 	EXP 	response_no: texRes = 128.0
26.6778 	EXP 	image_3: texRes = 128.0
26.6778 	EXP 	image_4: texRes = 128.0
26.6778 	EXP 	cue_file2: texRes = 128.0
26.6778 	EXP 	response_yes: texRes = 128.0
26.6778 	EXP 	response_no: texRes = 128.0
26.7459 	EXP 	image_3: texRes = 128.0
26.7459 	EXP 	image_4: texRes = 128.0
26.7459 	EXP 	cue_file2: texRes = 128.0
26.7459 	EXP 	response_yes: texRes = 128.0
26.7459 	EXP 	response_no: texRes = 128.0
26.8165 	EXP 	image_3: texRes = 128.0
26.8165 	EXP 	image_4: texRes = 128.0
26.8165 	EXP 	cue_file2: texRes = 128.0
26.8165 	EXP 	response_yes: texRes = 128.0
26.8165 	EXP 	response_no: texRes = 128.0
26.8827 	EXP 	image_3: texRes = 128.0
26.8827 	EXP 	image_4: texRes = 128.0
26.8827 	EXP 	cue_file2: texRes = 128.0
26.8827 	EXP 	response_yes: texRes = 128.0
26.8827 	EXP 	response_no: texRes = 128.0
26.9498 	EXP 	image_3: texRes = 128.0
26.9498 	EXP 	image_4: texRes = 128.0
26.9498 	EXP 	cue_file2: texRes = 128.0
26.9498 	EXP 	response_yes: texRes = 128.0
26.9498 	EXP 	response_no: texRes = 128.0
27.0189 	EXP 	image_3: texRes = 128.0
27.0189 	EXP 	image_4: texRes = 128.0
27.0189 	EXP 	cue_file2: texRes = 128.0
27.0189 	EXP 	response_yes: texRes = 128.0
27.0189 	EXP 	response_no: texRes = 128.0
27.0867 	EXP 	image_3: texRes = 128.0
27.0867 	EXP 	image_4: texRes = 128.0
27.0867 	EXP 	cue_file2: texRes = 128.0
27.0867 	EXP 	response_yes: texRes = 128.0
27.0867 	EXP 	response_no: texRes = 128.0
27.1575 	EXP 	image_3: texRes = 128.0
27.1575 	EXP 	image_4: texRes = 128.0
27.1575 	EXP 	cue_file2: texRes = 128.0
27.1575 	EXP 	response_yes: texRes = 128.0
27.1575 	EXP 	response_no: texRes = 128.0
27.2256 	EXP 	image_3: texRes = 128.0
27.2256 	EXP 	image_4: texRes = 128.0
27.2256 	EXP 	cue_file2: texRes = 128.0
27.2256 	EXP 	response_yes: texRes = 128.0
27.2256 	EXP 	response_no: texRes = 128.0
27.2956 	EXP 	image_3: texRes = 128.0
27.2956 	EXP 	image_4: texRes = 128.0
27.2956 	EXP 	cue_file2: texRes = 128.0
27.2956 	EXP 	response_yes: texRes = 128.0
27.2956 	EXP 	response_no: texRes = 128.0
27.3672 	EXP 	image_3: texRes = 128.0
27.3672 	EXP 	image_4: texRes = 128.0
27.3672 	EXP 	cue_file2: texRes = 128.0
27.3672 	EXP 	response_yes: texRes = 128.0
27.3672 	EXP 	response_no: texRes = 128.0
27.4353 	EXP 	image_3: texRes = 128.0
27.4353 	EXP 	image_4: texRes = 128.0
27.4353 	EXP 	cue_file2: texRes = 128.0
27.4353 	EXP 	response_yes: texRes = 128.0
27.4353 	EXP 	response_no: texRes = 128.0
27.5053 	EXP 	image_3: texRes = 128.0
27.5053 	EXP 	image_4: texRes = 128.0
27.5053 	EXP 	cue_file2: texRes = 128.0
27.5053 	EXP 	response_yes: texRes = 128.0
27.5053 	EXP 	response_no: texRes = 128.0
27.5745 	EXP 	image_3: texRes = 128.0
27.5745 	EXP 	image_4: texRes = 128.0
27.5745 	EXP 	cue_file2: texRes = 128.0
27.5745 	EXP 	response_yes: texRes = 128.0
27.5745 	EXP 	response_no: texRes = 128.0
27.6412 	EXP 	image_3: texRes = 128.0
27.6412 	EXP 	image_4: texRes = 128.0
27.6412 	EXP 	cue_file2: texRes = 128.0
27.6412 	EXP 	response_yes: texRes = 128.0
27.6412 	EXP 	response_no: texRes = 128.0
27.8332 	EXP 	image_3: texRes = 128.0
27.8332 	EXP 	image_4: texRes = 128.0
27.8332 	EXP 	cue_file2: texRes = 128.0
27.8332 	EXP 	response_yes: texRes = 128.0
27.8332 	EXP 	response_no: texRes = 128.0
27.9039 	EXP 	image_3: texRes = 128.0
27.9039 	EXP 	image_4: texRes = 128.0
27.9039 	EXP 	cue_file2: texRes = 128.0
27.9039 	EXP 	response_yes: texRes = 128.0
27.9039 	EXP 	response_no: texRes = 128.0
27.9673 	EXP 	image_3: texRes = 128.0
27.9673 	EXP 	image_4: texRes = 128.0
27.9673 	EXP 	cue_file2: texRes = 128.0
27.9673 	EXP 	response_yes: texRes = 128.0
27.9673 	EXP 	response_no: texRes = 128.0
28.0387 	EXP 	image_3: texRes = 128.0
28.0387 	EXP 	image_4: texRes = 128.0
28.0387 	EXP 	cue_file2: texRes = 128.0
28.0387 	EXP 	response_yes: texRes = 128.0
28.0387 	EXP 	response_no: texRes = 128.0
28.1241 	EXP 	image_3: texRes = 128.0
28.1241 	EXP 	image_4: texRes = 128.0
28.1241 	EXP 	cue_file2: texRes = 128.0
28.1241 	EXP 	response_yes: texRes = 128.0
28.1241 	EXP 	response_no: texRes = 128.0
28.1903 	EXP 	image_3: texRes = 128.0
28.1903 	EXP 	image_4: texRes = 128.0
28.1903 	EXP 	cue_file2: texRes = 128.0
28.1903 	EXP 	response_yes: texRes = 128.0
28.1903 	EXP 	response_no: texRes = 128.0
28.2565 	EXP 	image_3: texRes = 128.0
28.2565 	EXP 	image_4: texRes = 128.0
28.2565 	EXP 	cue_file2: texRes = 128.0
28.2565 	EXP 	response_yes: texRes = 128.0
28.2565 	EXP 	response_no: texRes = 128.0
28.3193 	EXP 	image_3: texRes = 128.0
28.3193 	EXP 	image_4: texRes = 128.0
28.3193 	EXP 	cue_file2: texRes = 128.0
28.3193 	EXP 	response_yes: texRes = 128.0
28.3193 	EXP 	response_no: texRes = 128.0
28.3817 	EXP 	image_3: texRes = 128.0
28.3817 	EXP 	image_4: texRes = 128.0
28.3817 	EXP 	cue_file2: texRes = 128.0
28.3817 	EXP 	response_yes: texRes = 128.0
28.3817 	EXP 	response_no: texRes = 128.0
28.4464 	EXP 	image_3: texRes = 128.0
28.4464 	EXP 	image_4: texRes = 128.0
28.4464 	EXP 	cue_file2: texRes = 128.0
28.4464 	EXP 	response_yes: texRes = 128.0
28.4464 	EXP 	response_no: texRes = 128.0
28.5107 	EXP 	image_3: texRes = 128.0
