4.9897 	WARNING 	Requested an unavailable screen number - using first available.
8.5103 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.5129 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.5156 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.9799 	EXP 	Sound sound_1 set volume 1.000
8.9911 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.9919 	EXP 	Sound sound_2 set volume 1.000
9.0742 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
9.0761 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
9.0794 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0828 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0858 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0888 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0891 	EXP 	Sound sound_3 set volume 1.000
9.0917 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0919 	EXP 	Sound sound_4 set volume 1.000
9.0949 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0979 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.1617 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.1621 	EXP 	Created text_score = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_score', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.1734 	WARNING 	t of last frame was 2168.84ms (=1/0)
9.1734 	EXP 	text_start: autoDraw = True
11.6332 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
11.6334 	EXP 	New trial (rep=0, index=0): None
11.6336 	EXP 	New trial (rep=1, index=0): None
11.6337 	EXP 	New trial (rep=2, index=0): None
11.6339 	EXP 	New trial (rep=3, index=0): None
11.6523 	EXP 	Imported practice_test2_AC.csv as conditions, 33 conditions, 44 params
11.6525 	EXP 	Created sequence: sequential, trialTypes=33, nReps=1, seed=None
11.6529 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 6)])
11.7188 	EXP 	Sound sound_1 started
11.7096 	EXP 	Sound sound_1 stopped
11.7188 	EXP 	Sound sound_2 started
11.7100 	EXP 	Sound sound_2 stopped
11.8188 	EXP 	Sound sound_3 started
11.8138 	EXP 	Sound sound_3 stopped
11.8188 	EXP 	Sound sound_4 started
11.8141 	EXP 	Sound sound_4 stopped
11.8172 	DATA 	Keypress: 2
11.8230 	WARNING 	t of last frame was 204.17ms (=1/4)
11.8230 	EXP 	text_start: autoDraw = False
11.8230 	EXP 	cue_file1: ori = 0.0
11.8230 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
11.8230 	EXP 	image_1: ori = 0.0
11.8230 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
11.8230 	EXP 	image_2: ori = 0.0
11.8230 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
11.8230 	EXP 	sound_icon1: ori = 0.0
11.8230 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
11.8230 	EXP 	sound_icon2: ori = 0.0
11.8230 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
11.8230 	EXP 	cue_file1: autoDraw = True
11.8230 	EXP 	cue_file1: autoDraw = False
11.8230 	EXP 	image_1: autoDraw = True
11.8230 	EXP 	image_1: autoDraw = False
11.8230 	EXP 	image_2: autoDraw = True
11.8230 	EXP 	image_2: autoDraw = False
11.8230 	EXP 	sound_icon1: autoDraw = True
11.8230 	EXP 	sound_icon1: autoDraw = False
11.8230 	EXP 	sound_icon2: autoDraw = True
11.8230 	EXP 	sound_icon2: autoDraw = False
11.8230 	EXP 	cue_file1: autoDraw = False
11.8230 	EXP 	image_1: autoDraw = False
11.8230 	EXP 	image_2: autoDraw = False
11.8230 	EXP 	sound_icon1: autoDraw = False
11.8230 	EXP 	sound_icon2: autoDraw = False
11.8230 	EXP 	image_blank_1: autoDraw = True
11.8230 	EXP 	image_blank_1: autoDraw = False
11.8230 	EXP 	image_blank_1: autoDraw = False
11.8230 	EXP 	cue_file2: ori = 0.0
11.8230 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/blank_white.png'
11.8230 	EXP 	image_3: ori = 0.0
11.8230 	EXP 	image_3: image = 'stimulus/audwhat_stim/blank_white.png'
11.8230 	EXP 	image_4: ori = 0.0
11.8230 	EXP 	image_4: image = 'stimulus/audwhat_stim/blank_white.png'
11.8230 	EXP 	sound_icon3: ori = 0.0
11.8230 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
11.8230 	EXP 	sound_icon4: ori = 0.0
11.8230 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
11.8230 	EXP 	response_yes: ori = 0.0
11.8230 	EXP 	response_no: ori = 0.0
11.8230 	EXP 	image_3: texRes = 128.0
11.8230 	EXP 	image_4: texRes = 128.0
11.8230 	EXP 	cue_file2: texRes = 128.0
11.8230 	EXP 	response_yes: texRes = 128.0
11.8230 	EXP 	response_no: texRes = 128.0
11.8230 	EXP 	fixation_text: autoDraw = True
11.8230 	EXP 	cue_file2: autoDraw = True
11.8230 	EXP 	cue_file2: autoDraw = False
11.8230 	EXP 	image_3: autoDraw = True
11.8230 	EXP 	image_3: autoDraw = False
11.8230 	EXP 	image_4: autoDraw = True
11.8230 	EXP 	image_4: autoDraw = False
11.8230 	EXP 	sound_icon3: autoDraw = True
11.8230 	EXP 	sound_icon3: autoDraw = False
11.8230 	EXP 	sound_icon4: autoDraw = True
11.8230 	EXP 	sound_icon4: autoDraw = False
11.8230 	EXP 	response_yes: autoDraw = True
11.8230 	EXP 	response_yes: autoDraw = False
11.8230 	EXP 	response_no: autoDraw = True
11.8230 	EXP 	response_no: autoDraw = False
11.8755 	WARNING 	t of last frame was 52.50ms (=1/19)
11.8755 	EXP 	image_3: texRes = 128.0
11.8755 	EXP 	image_4: texRes = 128.0
11.8755 	EXP 	cue_file2: texRes = 128.0
11.8755 	EXP 	response_yes: texRes = 128.0
11.8755 	EXP 	response_no: texRes = 128.0
11.9276 	WARNING 	t of last frame was 52.12ms (=1/19)
11.9276 	EXP 	image_3: texRes = 128.0
11.9276 	EXP 	image_4: texRes = 128.0
11.9276 	EXP 	cue_file2: texRes = 128.0
11.9276 	EXP 	response_yes: texRes = 128.0
11.9276 	EXP 	response_no: texRes = 128.0
11.9785 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
11.9785 	EXP 	image_3: texRes = 128.0
11.9785 	EXP 	image_4: texRes = 128.0
11.9785 	EXP 	cue_file2: texRes = 128.0
11.9785 	EXP 	response_yes: texRes = 128.0
11.9785 	EXP 	response_no: texRes = 128.0
12.0302 	EXP 	image_3: texRes = 128.0
12.0302 	EXP 	image_4: texRes = 128.0
12.0302 	EXP 	cue_file2: texRes = 128.0
12.0302 	EXP 	response_yes: texRes = 128.0
12.0302 	EXP 	response_no: texRes = 128.0
12.0817 	EXP 	image_3: texRes = 128.0
12.0817 	EXP 	image_4: texRes = 128.0
12.0817 	EXP 	cue_file2: texRes = 128.0
12.0817 	EXP 	response_yes: texRes = 128.0
12.0817 	EXP 	response_no: texRes = 128.0
12.1333 	EXP 	image_3: texRes = 128.0
12.1333 	EXP 	image_4: texRes = 128.0
12.1333 	EXP 	cue_file2: texRes = 128.0
12.1333 	EXP 	response_yes: texRes = 128.0
12.1333 	EXP 	response_no: texRes = 128.0
12.1832 	EXP 	image_3: texRes = 128.0
12.1832 	EXP 	image_4: texRes = 128.0
12.1832 	EXP 	cue_file2: texRes = 128.0
12.1832 	EXP 	response_yes: texRes = 128.0
12.1832 	EXP 	response_no: texRes = 128.0
12.2329 	EXP 	image_3: texRes = 128.0
12.2329 	EXP 	image_4: texRes = 128.0
12.2329 	EXP 	cue_file2: texRes = 128.0
12.2329 	EXP 	response_yes: texRes = 128.0
12.2329 	EXP 	response_no: texRes = 128.0
12.2835 	EXP 	image_3: texRes = 128.0
12.2835 	EXP 	image_4: texRes = 128.0
12.2835 	EXP 	cue_file2: texRes = 128.0
12.2835 	EXP 	response_yes: texRes = 128.0
12.2835 	EXP 	response_no: texRes = 128.0
12.3333 	EXP 	image_3: texRes = 128.0
12.3333 	EXP 	image_4: texRes = 128.0
12.3333 	EXP 	cue_file2: texRes = 128.0
12.3333 	EXP 	response_yes: texRes = 128.0
12.3333 	EXP 	response_no: texRes = 128.0
12.3831 	EXP 	image_3: texRes = 128.0
12.3831 	EXP 	image_4: texRes = 128.0
12.3831 	EXP 	cue_file2: texRes = 128.0
12.3831 	EXP 	response_yes: texRes = 128.0
12.3831 	EXP 	response_no: texRes = 128.0
12.4342 	EXP 	image_3: texRes = 128.0
12.4342 	EXP 	image_4: texRes = 128.0
12.4342 	EXP 	cue_file2: texRes = 128.0
12.4342 	EXP 	response_yes: texRes = 128.0
12.4342 	EXP 	response_no: texRes = 128.0
12.4854 	EXP 	image_3: texRes = 128.0
12.4854 	EXP 	image_4: texRes = 128.0
12.4854 	EXP 	cue_file2: texRes = 128.0
12.4854 	EXP 	response_yes: texRes = 128.0
12.4854 	EXP 	response_no: texRes = 128.0
12.5352 	EXP 	image_3: texRes = 128.0
12.5352 	EXP 	image_4: texRes = 128.0
12.5352 	EXP 	cue_file2: texRes = 128.0
12.5352 	EXP 	response_yes: texRes = 128.0
12.5352 	EXP 	response_no: texRes = 128.0
12.5857 	EXP 	image_3: texRes = 128.0
12.5857 	EXP 	image_4: texRes = 128.0
12.5857 	EXP 	cue_file2: texRes = 128.0
12.5857 	EXP 	response_yes: texRes = 128.0
12.5857 	EXP 	response_no: texRes = 128.0
12.6357 	EXP 	image_3: texRes = 128.0
12.6357 	EXP 	image_4: texRes = 128.0
12.6357 	EXP 	cue_file2: texRes = 128.0
12.6357 	EXP 	response_yes: texRes = 128.0
12.6357 	EXP 	response_no: texRes = 128.0
12.6862 	EXP 	image_3: texRes = 128.0
12.6862 	EXP 	image_4: texRes = 128.0
12.6862 	EXP 	cue_file2: texRes = 128.0
12.6862 	EXP 	response_yes: texRes = 128.0
12.6862 	EXP 	response_no: texRes = 128.0
12.7363 	EXP 	image_3: texRes = 128.0
12.7363 	EXP 	image_4: texRes = 128.0
12.7363 	EXP 	cue_file2: texRes = 128.0
12.7363 	EXP 	response_yes: texRes = 128.0
12.7363 	EXP 	response_no: texRes = 128.0
12.7865 	EXP 	image_3: texRes = 128.0
12.7865 	EXP 	image_4: texRes = 128.0
12.7865 	EXP 	cue_file2: texRes = 128.0
12.7865 	EXP 	response_yes: texRes = 128.0
12.7865 	EXP 	response_no: texRes = 128.0
12.8364 	EXP 	image_3: texRes = 128.0
12.8364 	EXP 	image_4: texRes = 128.0
12.8364 	EXP 	cue_file2: texRes = 128.0
12.8364 	EXP 	response_yes: texRes = 128.0
12.8364 	EXP 	response_no: texRes = 128.0
12.8859 	EXP 	image_3: texRes = 128.0
12.8859 	EXP 	image_4: texRes = 128.0
12.8859 	EXP 	cue_file2: texRes = 128.0
12.8859 	EXP 	response_yes: texRes = 128.0
12.8859 	EXP 	response_no: texRes = 128.0
12.9362 	EXP 	image_3: texRes = 128.0
12.9362 	EXP 	image_4: texRes = 128.0
12.9362 	EXP 	cue_file2: texRes = 128.0
12.9362 	EXP 	response_yes: texRes = 128.0
12.9362 	EXP 	response_no: texRes = 128.0
12.9858 	EXP 	image_3: texRes = 128.0
12.9858 	EXP 	image_4: texRes = 128.0
12.9858 	EXP 	cue_file2: texRes = 128.0
12.9858 	EXP 	response_yes: texRes = 128.0
12.9858 	EXP 	response_no: texRes = 128.0
13.0379 	EXP 	image_3: texRes = 128.0
13.0379 	EXP 	image_4: texRes = 128.0
13.0379 	EXP 	cue_file2: texRes = 128.0
13.0379 	EXP 	response_yes: texRes = 128.0
13.0379 	EXP 	response_no: texRes = 128.0
13.0907 	EXP 	image_3: texRes = 128.0
13.0907 	EXP 	image_4: texRes = 128.0
13.0907 	EXP 	cue_file2: texRes = 128.0
13.0907 	EXP 	response_yes: texRes = 128.0
13.0907 	EXP 	response_no: texRes = 128.0
13.1423 	EXP 	image_3: texRes = 128.0
13.1423 	EXP 	image_4: texRes = 128.0
13.1423 	EXP 	cue_file2: texRes = 128.0
13.1423 	EXP 	response_yes: texRes = 128.0
13.1423 	EXP 	response_no: texRes = 128.0
13.1920 	EXP 	image_3: texRes = 128.0
13.1920 	EXP 	image_4: texRes = 128.0
13.1920 	EXP 	cue_file2: texRes = 128.0
13.1920 	EXP 	response_yes: texRes = 128.0
13.1920 	EXP 	response_no: texRes = 128.0
13.2441 	EXP 	image_3: texRes = 128.0
13.2441 	EXP 	image_4: texRes = 128.0
13.2441 	EXP 	cue_file2: texRes = 128.0
13.2441 	EXP 	response_yes: texRes = 128.0
13.2441 	EXP 	response_no: texRes = 128.0
13.2953 	EXP 	image_3: texRes = 128.0
13.2953 	EXP 	image_4: texRes = 128.0
13.2953 	EXP 	cue_file2: texRes = 128.0
13.2953 	EXP 	response_yes: texRes = 128.0
13.2953 	EXP 	response_no: texRes = 128.0
13.3449 	EXP 	image_3: texRes = 128.0
13.3449 	EXP 	image_4: texRes = 128.0
13.3449 	EXP 	cue_file2: texRes = 128.0
13.3449 	EXP 	response_yes: texRes = 128.0
13.3449 	EXP 	response_no: texRes = 128.0
13.3946 	EXP 	image_3: texRes = 128.0
13.3946 	EXP 	image_4: texRes = 128.0
13.3946 	EXP 	cue_file2: texRes = 128.0
13.3946 	EXP 	response_yes: texRes = 128.0
13.3946 	EXP 	response_no: texRes = 128.0
13.4461 	EXP 	image_3: texRes = 128.0
13.4461 	EXP 	image_4: texRes = 128.0
13.4461 	EXP 	cue_file2: texRes = 128.0
13.4461 	EXP 	response_yes: texRes = 128.0
13.4461 	EXP 	response_no: texRes = 128.0
13.4966 	EXP 	image_3: texRes = 128.0
13.4966 	EXP 	image_4: texRes = 128.0
13.4966 	EXP 	cue_file2: texRes = 128.0
13.4966 	EXP 	response_yes: texRes = 128.0
13.4966 	EXP 	response_no: texRes = 128.0
13.5480 	EXP 	image_3: texRes = 128.0
13.5480 	EXP 	image_4: texRes = 128.0
13.5480 	EXP 	cue_file2: texRes = 128.0
13.5480 	EXP 	response_yes: texRes = 128.0
13.5480 	EXP 	response_no: texRes = 128.0
13.5980 	EXP 	image_3: texRes = 128.0
13.5980 	EXP 	image_4: texRes = 128.0
13.5980 	EXP 	cue_file2: texRes = 128.0
13.5980 	EXP 	response_yes: texRes = 128.0
13.5980 	EXP 	response_no: texRes = 128.0
13.6483 	EXP 	image_3: texRes = 128.0
13.6483 	EXP 	image_4: texRes = 128.0
13.6483 	EXP 	cue_file2: texRes = 128.0
13.6483 	EXP 	response_yes: texRes = 128.0
13.6483 	EXP 	response_no: texRes = 128.0
13.6986 	EXP 	image_3: texRes = 128.0
13.6986 	EXP 	image_4: texRes = 128.0
13.6986 	EXP 	cue_file2: texRes = 128.0
13.6986 	EXP 	response_yes: texRes = 128.0
13.6986 	EXP 	response_no: texRes = 128.0
13.7487 	EXP 	image_3: texRes = 128.0
13.7487 	EXP 	image_4: texRes = 128.0
13.7487 	EXP 	cue_file2: texRes = 128.0
13.7487 	EXP 	response_yes: texRes = 128.0
13.7487 	EXP 	response_no: texRes = 128.0
13.7986 	EXP 	image_3: texRes = 128.0
13.7986 	EXP 	image_4: texRes = 128.0
13.7986 	EXP 	cue_file2: texRes = 128.0
13.7986 	EXP 	response_yes: texRes = 128.0
13.7986 	EXP 	response_no: texRes = 128.0
13.8489 	EXP 	image_3: texRes = 128.0
13.8489 	EXP 	image_4: texRes = 128.0
13.8489 	EXP 	cue_file2: texRes = 128.0
13.8489 	EXP 	response_yes: texRes = 128.0
13.8489 	EXP 	response_no: texRes = 128.0
13.8987 	EXP 	image_3: texRes = 128.0
13.8987 	EXP 	image_4: texRes = 128.0
13.8987 	EXP 	cue_file2: texRes = 128.0
13.8987 	EXP 	response_yes: texRes = 128.0
13.8987 	EXP 	response_no: texRes = 128.0
13.9484 	EXP 	image_3: texRes = 128.0
13.9484 	EXP 	image_4: texRes = 128.0
13.9484 	EXP 	cue_file2: texRes = 128.0
13.9484 	EXP 	response_yes: texRes = 128.0
13.9484 	EXP 	response_no: texRes = 128.0
13.9986 	EXP 	image_3: texRes = 128.0
13.9986 	EXP 	image_4: texRes = 128.0
13.9986 	EXP 	cue_file2: texRes = 128.0
13.9986 	EXP 	response_yes: texRes = 128.0
13.9986 	EXP 	response_no: texRes = 128.0
14.0484 	EXP 	image_3: texRes = 128.0
14.0484 	EXP 	image_4: texRes = 128.0
14.0484 	EXP 	cue_file2: texRes = 128.0
14.0484 	EXP 	response_yes: texRes = 128.0
14.0484 	EXP 	response_no: texRes = 128.0
14.0987 	EXP 	image_3: texRes = 128.0
14.0987 	EXP 	image_4: texRes = 128.0
14.0987 	EXP 	cue_file2: texRes = 128.0
14.0987 	EXP 	response_yes: texRes = 128.0
14.0987 	EXP 	response_no: texRes = 128.0
14.1495 	EXP 	image_3: texRes = 128.0
14.1495 	EXP 	image_4: texRes = 128.0
14.1495 	EXP 	cue_file2: texRes = 128.0
14.1495 	EXP 	response_yes: texRes = 128.0
14.1495 	EXP 	response_no: texRes = 128.0
14.1992 	EXP 	image_3: texRes = 128.0
14.1992 	EXP 	image_4: texRes = 128.0
14.1992 	EXP 	cue_file2: texRes = 128.0
14.1992 	EXP 	response_yes: texRes = 128.0
14.1992 	EXP 	response_no: texRes = 128.0
14.2486 	EXP 	image_3: texRes = 128.0
14.2486 	EXP 	image_4: texRes = 128.0
14.2486 	EXP 	cue_file2: texRes = 128.0
14.2486 	EXP 	response_yes: texRes = 128.0
14.2486 	EXP 	response_no: texRes = 128.0
14.2984 	EXP 	image_3: texRes = 128.0
14.2984 	EXP 	image_4: texRes = 128.0
14.2984 	EXP 	cue_file2: texRes = 128.0
14.2984 	EXP 	response_yes: texRes = 128.0
14.2984 	EXP 	response_no: texRes = 128.0
14.3489 	EXP 	image_3: texRes = 128.0
14.3489 	EXP 	image_4: texRes = 128.0
14.3489 	EXP 	cue_file2: texRes = 128.0
14.3489 	EXP 	response_yes: texRes = 128.0
14.3489 	EXP 	response_no: texRes = 128.0
